10.187.122.52 53313 223.202.18.132 80 unique 1412229605.186741 1412229605.406001 0.032355 0.013395 1412229605.232491 0.000000 1412229605.355151 0.045378 0.077282 0.050850 919 11297 "GET" "/pic/2014_10/02/38859420_5.shtml" "HTTP/1.1" "house.ifeng.com" "Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0" "http://house.ifeng.com/pic/2014_10/02/38859420_4.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "ifengweb/1.2.8" "N/A" "text/html" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.185.121.45 57118 134.170.184.137 80 continue N/A N/A N/A N/A 1412229604.929710 0.000181 1412229605.161113 0.231403 0.000000 0.253290 1828 416 "POST" "/fwlink/?LinkID=252669&clcid=0x409" "HTTP/1.1" "go.microsoft.com" "MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "302" "Microsoft-IIS/7.5" "177" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.42 62915 222.192.186.50 80 continue N/A N/A N/A N/A 1412229605.288249 0.000000 1412229605.296368 0.008119 0.000000 0.128068 461 1692 "GET" "/apps/support/robot/js/minerva_ask.js?t=20110505" "HTTP/1.1" "a.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "1125" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Sat, 31 Mar 2012 19:33:59 GMT" "4991" "Thu, 25 Sep 2014 16:25:28 GMT" "keep-alive" "N/A"
10.187.97.42 62923 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.210826 0.000000 1412229605.218566 0.007735 0.000005 0.216480 471 1388 "GET" "/tb/trademanager/1.0.8/common/compatible/make_point-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "744" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Thu, 11 Sep 2014 14:27:07 GMT" "2888" "Thu, 25 Sep 2014 15:57:49 GMT" "keep-alive" "N/A"
10.187.97.42 62922 222.192.186.40 80 start 1412229605.64141 N/A 0.011144 0.000627 1412229605.75912 0.000000 1412229605.84233 0.008298 0.000023 0.366484 454 9662 "GET" "/tb/global/1.1.0/global-min.js?t=20130802" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "9057" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Thu, 05 Sep 2013 05:55:18 GMT" "4768" "N/A" "keep-alive" "N/A"
10.187.97.48 53960 121.195.187.68 80 unique 1412229605.380006 1412229605.468095 0.029758 0.000269 1412229605.410479 0.000446 1412229605.437752 0.027273 0.000000 0.030343 1054 323 "POST" "/q" "HTTP/1.1" "get.sogou.com" "32CCF63C5D458CD436C236989264C971" "N/A" "N/A" "N/A" "HTTP/1.1" "501" "nginx" "174" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.240.39 49555 182.118.18.204 80 unique 1412229605.382349 1412229605.486004 0.034933 0.000525 1412229605.417807 0.000000 1412229605.450564 0.032757 0.000000 0.035440 137 223 "GET" "/rcfg/rbanner/70.xml" "HTTP/1.1" "material.xl7.xunlei.com" "N/A" "N/A" "close" "N/A" "HTTP/1.1" "304" "ATS/3.2.0" "N/A" "N/A" "N/A" "N/A" "max-age=86400" "N/A" "N/A" "Thu, 02 Oct 2014 09:26:33 GMT" "close" "N/A"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.450717 0.000000 1412229605.458583 0.007866 0.000000 0.030837 473 2274 "GET" "/tbc/search-suggest/1.0.5/new_suggest-min.css" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "1695" "text/css" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 24 Jul 2013 03:14:37 GMT" "4751" "Thu, 25 Sep 2014 15:32:23 GMT" "keep-alive" "N/A"
10.185.184.111 58347 125.217.162.117 80 start 1412229605.237136 N/A 0.033000 0.000366 1412229605.270502 0.000000 1412229605.483675 0.033182 0.179991 0.020568 381 10484 "GET" "/css/games/global.css?v=2014091005" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "text/css" "gzip" "N/A" "max-age=3600" "Fri, 26 Sep 2014 04:07:28 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58353 125.217.162.117 80 start 1412229605.241175 N/A 0.037537 0.000271 1412229605.278983 0.000000 1412229605.448458 0.032428 0.137047 0.059671 402 5246 "GET" "/js/games/UserLogin_index_2014052001.js?v=2014081302" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=3600" "Wed, 13 Aug 2014 08:55:35 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58351 125.217.162.117 80 start 1412229605.240388 N/A 0.037403 0.000462 1412229605.278253 0.000000 1412229605.448322 0.032171 0.137898 0.060288 373 5036 "GET" "/images/games/conect.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "4733" "image/png" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:45:55 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58349 125.217.162.117 80 start 1412229605.239682 N/A 0.033563 0.000673 1412229605.273918 0.000000 1412229605.446060 0.032198 0.139944 0.063016 380 3207 "GET" "/js/games/Head.js?v=2014080501" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=3600" "Tue, 05 Aug 2014 08:26:53 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58355 125.217.162.117 80 start 1412229605.242810 N/A 0.036941 0.000046 1412229605.279797 0.000000 1412229605.311577 0.031780 0.000000 0.197961 376 1094 "GET" "/images/games/moregm_bg.png" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "792" "image/png" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:01 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58354 125.217.162.117 80 start 1412229605.241510 N/A 0.038023 0.000416 1412229605.279949 0.000000 1412229605.311606 0.031657 0.000000 0.198155 374 344 "GET" "/images/games/o_pixel.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "43" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:03 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58352 125.217.162.117 80 start 1412229605.240652 N/A 0.037226 0.000173 1412229605.278051 0.000000 1412229605.310109 0.032058 0.000000 0.199874 384 1337 "GET" "/js/games/UserInfo.js?v=2014081302" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=3600" "Wed, 13 Aug 2014 08:58:14 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58348 125.217.162.117 80 start 1412229605.238325 N/A 0.032731 0.000225 1412229605.271281 0.000000 1412229605.303716 0.032435 0.000000 0.206775 389 1758 "GET" "/css/games/index_20120712.css?v=2014091005" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "text/css" "gzip" "N/A" "max-age=3600" "Mon, 26 Aug 2013 09:18:43 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.187.97.42 62923 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.435046 0.000000 1412229605.443032 0.007980 0.000006 0.068914 470 3932 "GET" "/tb/trademanager/1.0.8/pages/pay_success/page/init-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "3338" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Thu, 11 Sep 2014 14:27:07 GMT" "5820" "Thu, 25 Sep 2014 16:19:25 GMT" "keep-alive" "N/A"
10.187.122.190 58613 119.188.139.151 80 last N/A 1412229605.519061 N/A N/A 1412229605.333572 0.000000 1412229605.464656 0.131078 0.000006 0.054405 486 427 "GET" "/zxzx/xhtml/jpg.jpg" "HTTP/1.1" "www.pbccrc.org.cn" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4" "http://www.pbccrc.org.cn/zxzx/grzx/201310/f4df4e51761540b7b5e9c71eadb8a50c.shtml" "keep-alive" "N/A" "HTTP/1.1" "404" "Apache" "216" "text/html; charset=iso-8859-1" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.489420 0.000000 1412229605.497484 0.007902 0.000162 0.021677 443 11906 "GET" "/kissy/k/1.4.4/dom/base-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "11312" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Mon, 23 Jun 2014 09:16:59 GMT" "2743" "Mon, 29 Sep 2014 16:48:36 GMT" "keep-alive" "N/A"
10.185.184.111 58350 125.217.162.117 80 start 1412229605.239921 N/A 0.034048 0.000054 1412229605.274023 0.000000 1412229605.519146 0.034584 0.210539 0.002598 393 20410 "GET" "/js/public/jquery-1.3.2.min.js?v=2014091005" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:17 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.519161 0.000000 1412229605.527023 0.007857 0.000005 0.007532 460 4107 "GET" "/tbc/search-suggest/1.0.5/plugin/history-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "3509" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 24 Jul 2013 03:14:37 GMT" "3544" "Thu, 25 Sep 2014 17:23:58 GMT" "keep-alive" "N/A"
10.185.184.111 58347 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.504243 0.000000 1412229605.536075 0.031832 0.000000 0.004048 381 2241 "GET" "/images/games/top/bg.jpg" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "1937" "image/jpeg" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:09 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.187.123.98 58646 96.17.151.33 80 unique 1412229604.563484 1412229605.541689 0.281487 0.002767 1412229604.847738 0.000000 1412229605.252891 0.405018 0.000135 0.288798 194 8727 "GET" "/dpool/ttt/testindex.htm" "HTTP/1.1" "hkcdn.api.weibo.cn" "vivo Y17T_4.2.2_weibo_4.5.5_android" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Apache" "8320" "text/html" "gzip" ""c07fc-75d4-4ecb00741e1c0"" "N/A" "Wed, 04 Dec 2013 07:04:47 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.185.184.111 58349 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.509076 0.000000 1412229605.540269 0.031193 0.000000 0.006061 375 386 "GET" "/images/games/top/jiuyi.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "85" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:11 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58351 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.508610 0.000000 1412229605.539983 0.031373 0.000000 0.006427 377 497 "GET" "/images/games/top/icon_01.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "195" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:10 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.187.97.48 53961 121.195.187.68 80 unique 1412229605.459228 1412229605.547510 0.029642 0.000202 1412229605.489441 0.000369 1412229605.517342 0.027901 0.000000 0.030168 1054 323 "POST" "/q" "HTTP/1.1" "get.sogou.com" "32CCF63C5D458CD436C236989264C971" "N/A" "N/A" "N/A" "HTTP/1.1" "501" "nginx" "174" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.534555 0.000000 1412229605.542214 0.007659 0.000000 0.007734 456 1904 "GET" "/tbc/search-suggest/1.0.5/plugin/tab-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "1310" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 24 Jul 2013 03:14:37 GMT" "2888" "Mon, 29 Sep 2014 16:51:07 GMT" "keep-alive" "N/A"
10.187.97.42 62937 180.153.189.50 80 start 1412229605.450599 N/A 0.014878 0.000077 1412229605.465554 0.000000 1412229605.478448 0.012894 0.000000 0.074578 555 444 "GET" "/intf.php?method=Download.getMetaInfo&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62456980&sign=a27754d22abb35f9900c625d6d7aa89a&ofmt=xml&pid=home&" "HTTP/1.1" "dl33.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.184.111 58355 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.509538 0.000000 1412229605.541012 0.031474 0.000000 0.014949 377 513 "GET" "/images/games/top/icon_02.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "211" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:10 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58354 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.509761 0.000000 1412229605.541155 0.031394 0.000000 0.014879 377 657 "GET" "/images/games/top/icon_03.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "355" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:10 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58350 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.521744 0.000000 1412229605.553057 0.031313 0.000000 0.005044 377 390 "GET" "/images/games/top/icon_08.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "89" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:11 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.187.97.42 62923 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.511946 0.000000 1412229605.519939 0.007987 0.000006 0.040162 451 4844 "GET" "/tbc/search-suggest/1.0.5/index-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "4289" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 24 Jul 2013 03:14:37 GMT" "3053" "N/A" "keep-alive" "N/A"
10.186.241.87 17981 101.227.131.102 80 unique 1412229605.521614 1412229605.563826 0.005838 0.004115 1412229605.531567 0.000000 1412229605.556487 0.024920 0.000000 0.007339 497 407 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/exchangeemotionpack" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "248" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.549948 0.000000 1412229605.558052 0.008104 0.000000 0.009803 462 1969 "GET" "/tbc/search-suggest/1.0.5/plugin/telephone-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "1375" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Wed, 24 Jul 2013 03:14:37 GMT" "2627" "Mon, 29 Sep 2014 16:55:07 GMT" "keep-alive" "N/A"
10.187.123.92 62269 222.192.186.40 80 start 1412229602.323238 N/A 0.010884 0.166203 1412229602.500325 0.000000 1412229602.564442 0.064117 0.000000 3.005403 608 1897 "GET" "/imgextra/i3/1698142453/T2n2t7XrRXXXXXXXXX_!!1698142453.jpg_60x60q90.jpg" "HTTP/1.1" "gi3.md.alicdn.com" "Mozilla/5.0 (Windows NT 6.1; Trident/7.0; MATP; rv:11.0) like Gecko" "http://detail.tmall.com/item.htm?spm=a220o.1000855.1998025129.2.EjqGpy&id=35105032822&rn=a064070bad242f350bc4fe3adce72291&acm=03054.1003.1.65793&uuid=sfTNcjYt_japxDGtZRnUCAUP/BIUMYD11&abtest=_AB-LR32-PV32_648&scm=1003.1.03054.ITEM_35105032822_65793&pos=2" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine" "1447" "image/jpeg" "N/A" "N/A" "max-age=3600, s-maxage=31536000" "Tue, 22 Oct 2013 09:47:45 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.185.184.111 58352 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.509983 0.000000 1412229605.541419 0.031436 0.000000 0.029992 379 2209 "GET" "/images/games/top/up_li_btn.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "1906" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:13 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.185.184.111 58348 125.217.162.117 80 continue N/A N/A N/A N/A 1412229605.510491 0.000000 1412229605.541938 0.031447 0.000000 0.029666 380 1752 "GET" "/images/games/top/up_li_btn1.gif" "HTTP/1.1" "gstatic.kugou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "1449" "image/gif" "N/A" "N/A" "max-age=3600" "Mon, 12 Aug 2013 06:46:14 GMT" "N/A" "Thu, 02 Oct 2014 07:04:03 GMT" "keep-alive" "timeout=20"
10.184.147.143 2267 101.226.10.92 80 unique 1412229605.509193 1412229605.574697 0.004555 0.016157 1412229605.529905 0.000000 1412229605.541901 0.011834 0.000162 0.032796 774 5120 "POST" "/safe_update" "HTTP/1.1" "vconf.f.360.cn" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "4952" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62921 222.192.186.40 80 start 1412229605.62964 N/A 0.010932 0.000217 1412229605.74113 0.000000 1412229605.82634 0.008501 0.000020 0.492898 486 4521 "GET" "/tb/trademanager/1.0.8/pages/pay_success/page/main-min.css" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "3983" "text/css" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Thu, 11 Sep 2014 14:27:07 GMT" "4860" "N/A" "keep-alive" "N/A"
10.187.97.42 62922 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.567855 0.000000 1412229605.575508 0.007598 0.000055 0.008534 449 6048 "GET" "/kissy/k/1.4.4/event/dom/base-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "5493" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Mon, 23 Jun 2014 09:16:59 GMT" "1744" "N/A" "keep-alive" "N/A"
10.187.97.42 62923 222.192.186.40 80 continue N/A N/A N/A N/A 1412229605.560101 0.000000 1412229605.568193 0.008092 0.000000 0.037305 439 2639 "GET" "/kissy/k/1.4.4/node-min.js" "HTTP/1.1" "g.tbcdn.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://trade.taobao.com/trade/pay_success.htm?biz_order_id=818121945660936&out_trade_no=T200P818121945660936&dealing=T" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "2081" "application/x-javascript" "gzip" "N/A" "max-age=315360000,s-maxage=3600" "Mon, 23 Jun 2014 09:16:59 GMT" "1793" "N/A" "keep-alive" "N/A"
